Document_Id,CleanData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sentiment
11,w i t h r e a l c o n c e p t c h a r a c t e r s t o r y i r e a l l y k n o w e x p e c t s h a n g c h i l e g e n d t e n r i n g s i p l e a s a n t l y s u r p r i s e d t h i s m a r v e l a c t i o n f i l m a v e r a g e f e a t u r e s i m p r e s s i v e v i s u a l s e n g a g i n g a c t i o n s c e n e s e n t e r t a i n i n g c h a r a c t e r s t h e r e m i s s i n g p i e c e s s t o r y m a y s a v i n g l a t e r o v e r a l l i e n j o y e d i n t r o d u c t i o n n e w m c u s u p e r h e r o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
12,d a n i e l d e s t i n c r e t t o n c r e a t e d t r a n q u i l r e a l l y w e l l f i l m e d m a r v e l s t o r y d r i v e n f u n t i m e s i m u l i u s u r p r i s e c h a r a c t e r b e s t a l o n g a w k w a f i n a a l w a y s d e l i g h t f u l i r e a l l y a p p r e c i a t e d i r e c t i o n e v e r y t h i n g e s p e c i a l l y e f f e c t s a c t i o n c i n e m a t o g r a p h y s i l l i n e s s g o o d m i g h t o d d u n d e r s t a n d a b l e o n e b e s t m a r v e l f i l m s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
13,s h a n g c h i l e g e n d t e n r i n g s a c t i o n f a n t a s y m o v i e w a t c h n e w e r a m a r v e l s t u d i o s r i s e s h a n g c h i m a s t e r k u n g f u h e f a c e p a s t i n v o l v i n g t e n r i n g s o r g a n i z a t i o n c r a t e f u t u r e a c c o r d i n g l y i a d m i t i d o u b t s m o v i e i p r o v e n w r o n g s i n c e a m a z i n g m o v i e i t b e a u t i f u l i n t e r e s t i n g p l o t k e e p s t e n s e w h o l e d u r a t i o n c o n s i s t e d p l e n t y a c t i o n n i c e c g i s f o r o n e t i m e m a r v e l s u c c e e d e d c r e a t i n g n i c e a t m o s p h e r e c o n n e c t i n g p r e v i o u s m o v i e s o n e m a n y e a s t e r e g g s e x p e c t n e a r f u t u r e t h e i n t e r p r e t a t i o n s i m u l i u p l a y e d s h a u n s h a n g c h i s i m p l y o u t s t a n d i n g m a d e d i f f e r e n c e s o m e i n t e r p r e t a t i o n s m e n t i o n e d t o n y c h i u w a i l e u n g p l a y e d x u w e n w u m i c h e l l e y e o h p l a y e d y i n g n a n m e n g e r z h a n g p l a y e d x i a l i n g a w k w a f i n a p l a y e d k a t y t h e c o m i c r e l i e f r o l e b e n k i n g s l e y t r e v o r s l a t t e r y b r i l l i a n t i d e a a l s o g a v e s o m e t h i n g d i f f e r e n t m o v i e f i n a l l y i s a y s h a n g c h i l e g e n d t e n r i n g s a m a z i n g m o v i e i s t r o n g l y r e c o m m e n d e v e r y o n e w a t c h e s p e c i a l l y f a n s m a r v e l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
14,s t a r s s h a n g c h i l e g e n d t e n r i n g s a w e s o m e e x c i t i n g m c u f i l m b r i n g s s t u n n i n g w o r l d a s i a n c u l t u r e i s a y e n j o y e d p r e v i o u s m c u f i l m b l a c k w i d o w s h a n g c h i i n t r o d u c e s n e w m c u c h a r a c t e r p l a y e d s i m u l i u a n d a w k w a f i n a a l s o f u n a d d i t i o n w h i l e c h a s e d o r g a n i z a t i o n c a l l e d t e n r i n g s l e a d f a t h e r t o n y l e u n g w h i l e s h a n g c h i l e a r n s a b i l i t i e s t e n r i n g s b e f o r e f a t h e r t r y i n g u s e p o w e r p e r s o n a l r e a s o n g r e a t e p i c p l o t s h a n g c h i k a t y a w k w a f i n a e n t e r h i d d e n w o r l d t a l a o m a g i c a l m y t h i c a l c r e a t u r e s i s l i k e w o w s t u n n i n g m o m e n t f i r s t s e e w a k a n d a b l a c k p a n t h e r t h e f i l m g i v e e m o t i o n a l s t o r y b u i l d v i l l a i n r e l a t a b l e t h e c a s t e n s e m b l e g r e a t s i m u l i u g r e a t c h a r a c t e r a l o n g a w k w a f i n a f r i e n d m e n g e r z h a n g m i c h e l l e y e o h b e n e d i c t w o n g f l o r i a n m u n t e a n u t o n g l e u n g g r e a t t h e s e t d e s i g n s v i s u a l e f f e c t s s t u n n i n g g r e a t c a n c o l o r f u l m o m e n t s t h e m u s i c s c o r e g o o d w e l l t h e a c t i o n s e q u e n c e s g r e a t e x c i t i n g e v e r y s e t p i e c e a w e s o m e m a r t i a l a r t s c h o r e o g r a p h y w e l l s h o t c i n e m a t o g r a p h y d i r e c t o r g r e a t j o b c a p t u r i n g a c t i o n f i g h t s e q u e n c e s e v e n e p i c c l i m a x d r a g o n b a t t l e t h e r e t w o m i d p o s t c r e d i t s c e n e s e t s f i l m s f u n n o d m c u i s a y s h a n g c h i g r e a t e x c i t i n g a d d i t i o n f o u n d f i l m f a s t m o v i n g a c t i o n p a c k e d a n d g r e a t f a m i l y c o n f l i c t s t o r y e m o t i o n a l l y d r i v e n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
15,s h o w i n g s i g n s s l o w i n g h o t h e e l s b l a c k w i d o w r a f t w e l l r e c e i v e d d i s n e y s e r i e s a r r i v i n g f a r f r o n t h o t l y a n t i c i p a t e d t h e e t e r n a l s m a r v e l c o n t i n u e s p u t w o r k p u t s m a n y w h e e l h o u s e s s h a m e m a r i t a l a r t s i n f u s e d s h a n g c h i l e g e n d t e n r i n g s y e t a n o t h e r e n t r y b r a n d s i n c r e a s i n g l y l o a d e d c a t a l o g u e q u a l i t y b l o c k b u s t e r r e l e a s e s i t h a r d p i n p o i n t e x a c t l y m a r v e l k e e p m a i n t a i n m o m e n t u m s t a r t e d y e a r s a g o i r o n m a n a b s o l u t e l y c o r r e c t m a n y s a y l o t o r i g i n s t o r i e s e v e n t p i c t u r e s f o l l o w s e t f o r m u l a a b a b i l i t y a t t r a c t b e s t a c t o r s w o r k i n g i n d u s t r y t o d a y h a n d p i c k i n g r a f t e x c i t i n g h o l l y w o o d f i l m m a k e r s a r o u n d m a r v e l s t r u c k g o l d i n c r e d i b l y f u n i n v e n t i v e s h a n g c h i q u i t e p o s s i b l y v i s u a l l y s u m p t u o u s m a r v e l f i l m y e t s o m e t i m e s f e e l i n g m a r v e l m e e t a n g l e e y i m o u z h a n g m i n d m a r v e l f i l m f e a t u r e s b e s t c h o r e g r a p h e d a c t i o n s c e n e s y e t s p e c t a c l e h e a v y b r a n d s h a n g c h i b i g s c r e e n b l a s t f r e s h l y d i r e c t e d u p c o m i n g d e s t i n d a n i e l c r e t t o n g o t r e w a r d s g r e a t d e b u t s h o r t t e r m s a d l y u n d e r v a l u e d t h e g l a s s c a s t l e c a m e b i g b u d g e t e d r i d e i n f u s i n g f i l m g r e a t e n e r g y c h a r m e n h a n c e d w o r k l e a d s s i m u l i u c a r e e r l a u n c h i n g t u r n l i k a b l e h e r o s h a u n s h a n g c h i a w k w a f i n a u s u a l f u n s c h t i c k s h a u n b e s t i e k a t y t o n y l e u n g u n f o r t u n a t e v i l l a i n p i e c e x u w e n w u c r e t t o n t u r n e d p e r f e c t c h o i c e s t a r t c i n e m a t i c j o u r n e y f i s t s w i n g i n g s h a n g c h i h e l p s i n s t i l l f i l m n i c e d i f f e r e n c e s c o m e e x p e c t c o m i c b o o k b l o c k b u s t e r s m o d e r n e r a m o s t n o t a b l y f i l m e x c i t i n g u s e h a n d h a n d c o m b a t d e l i v e r e d s p e c t a c u l a r l y t w o s t a n d s e q u e n c e s b o a r d m o v i n g b u s b e t t e r e d a l o n g s i d e h i g h r i s e b u i l d i n g m a c a u s e t p i e c e s e a s i l y n o t e w o r t h y m a r v e l f i l m y e t a l s o b e n e f i t i n g f i l m a s i a n i n f u s e d e c c e n t r i c i t i e s f u n r e l a t i o n s h i p s h a n g c h i k a t y n e v e r b o t h e r s a d d i n g e x t r a b a g g a g e a d d w e i g h t b e l i e v a b l e f u n f r i e n d s h i p i f m a j o r d r a w b a c k s h a n g c h i m a n y w i n s o v e r d r a w n f i n a l e m a j o r p r o b l e m m a n y a c k n o w l e d g e d p r e v i o u s l y c o m e s m a r v e l f i l m s c r e t t o n t e a m q u i t e s t i c k l a n d i n g s h a n g c h i l i t t l e l o n g t o o t h g o o d s l i g h t l y o v e r b l o w n f e a t u r e s i n c r e d i b l e i m a g e r y t e c h n i c a l w i z a r d r y f i l m s r i p r o a r i n g s t a r t s t r o n g m i d d l e s e c t i o n g i v e s w a y s o m e t h i n g l e s s e r f i n a l s a y a n o t h e r h u g e w i n m a r v e l h e l p d i r e c t o r d e s t i n d a n i e l c r e t t o n t a l e n t e d c a s t c r e a t e d i n s t a n t l y l i k a b l e c i n e m a t i c u n i v e r s e p r o v i d e s c o m i c k i n g s o n e u n i q u e e x c i t i n g p l a y g r o u n d s y e t c h i c k e n p i g s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
16,s h a n g c h i l e g e n d t e n r i n g s b r i e f r e v i e w y e t a n o t h e r s u p e r b s t a n d a l o n e s u p e r h e r o f l i c k m c e u k i t t y m c e u n e w p h a s e n e v e r l o o k e d p r o m i s i n g p r o d u c t s d e l i v e r i n g b e t t e r e x p e c t e d t h a t s p i d e r m a n f l i c k r i g h t e n d g a m e c h a n g e d m a n y p e r c e p t i o n s m a r v e l f u t u r e e v e n t h o u g h c o u p l e r e c e n t s e r i e s l i k e w a n d a v i s i o n l o k i e m e r g e c l e a r w i n n e r s s e t s o l i d b a s e u p c o m i n g n e w s t o r i e s s h a n g c h i n e w s t a r t m e a n s n o t c o m e s n e w p h a s e m a i n l y s t a n d a l o n e f i l m n e w s u p e r h e r o l i k e u s i n g t r a d i t i o n a l c o m b a t m e t h o d s a l o n g a n c i e n t s u p e r p o w e r s w h e n c a p t a i n a m e r i c a b l a c k p a n t h e r b e g u n s t a n d a l o n e f i l m s p r o m i s e d m u c h t h a n k f u l l y f u l f i l l e d s h a n g c h i i t m a y p r o m i s e m u c h l i k e s t e v e r o g e r s w a k a n d a s t o r i e s p o i n t e n d s s u r e l y g i v e s u s h i n t s n e w a s s e m b l e d v e r s i o n s u p e r h e r o e s m u l t i v e r s e s h a n g c h i m a s t e r u n a r m e d w e a p o n r y b a s e d k u n g f u f o r c e d c o n f r o n t p a s t d r a w n t e n r i n g s o r g a n i z a t i o n t h e f i l m m a j o r p o r t i o n c o v e r e d f a m i l y v a l u e s h e n c e m a y l o o k p r e d i c t a b l e b o r e y e s s c e n e s o u t d a t e d d r a m a t i c w a t c h i n g s u p e r h e r o f i l m m a d e l e t f o r g e t w e a k p o i n t s s h a n g c h i e x c e l l e d v i s u a l s p e c t a c l e t h e s c r e e n p l a y c o u l d b e t t e r s e c o n d h a l f b i g w a r s u p p o s e d t a k e p l a c e a c t u a l l y l o o k s t i n y o n e e x c e p t t w o h u m o n g o u s d r a g o n s m i g h t r e m i n d t h e h o b b i t p e r f o r m a n c e s s i m u l i a w k w a f i n a m e n g e r z h a n g f a l a c h e n f l o r i a n m u n t e a n u f i n e a c c o r d i n g l e s s p o t e n t i a l a v a i l a b l e r o l e s a c t u a l l y h u m o u r t o n e c h a r a c t e r s g r e a t t h e y l o o k e d n o r m a l p e o p l e f i g h t i n g e v e n t h o u g h f i l m a n c i e n t r e f r e n c e s c h a r a c t e r a c t u a l l y g o d e e p b e c o m e e x p r e s s i v e d i r e c t o r d e s t i n d a n i e l c r e t t o n s e e m e d s l i g h t l y t r a c k b e g i n n i n g t r i e s h u m a n i s e c h a r a c t e r s t y p i c a l l y t e e n a g e h u m o r f i l m g o e s a h e a d r e c o v e r s c h i l d i s h e n t a n g l e m e n t w i t h s u p e r e x p l o s i v e c l i m a x s u r e l y m a k e s m i s t a k e s r a t h e r m a k e s u s f o r g i v e o v e r a l l s h a n g c h i a n o t h e r s u p e r b e n t e r t a i n e r m a r v e l f a n b o y s e v e n n e u t r a l s g o n n a e n j o y r a t i n g b y s a m t h e b e s t e s t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
17,a c t i o n g r e a t e x c e p t c a c o p h o n o u s d r a g o n f i g h t a c t i n g d e c e n t v i s u a l s g o o d s t o r y p r e d i c t a b l e w h o l e f i n e i p r e s s i n g m a t t e r a d d r e s s i y e t w a t c h m c u m o v i e f e l t l i k e i g o t e n o u g h w o n g m o r e w o n g a l w a y s w o n g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
18,f o r f i r s t t i m e c o u p l e y e a r s s i n c e c a p t a i n m a r v e l m c u i n t r o d u c e s u s b r a n d n e w h e r o s i m u l i u r a t h e r i m p r e s s i v e l y f i r s t a s k e d r o l e t w i t t e r b r i n g s u s s h a n g c h i f i l m p e r h a p s i s s u e s e n d i n g u l t i m a t e l y f u n f u n n y r i d e t y p e m a r v e l p e r f e c t i n g l a s t y e a r s t a l e n t e d s o m e w h a t a i m l e s s s h a u n s i m u l i u l i v e s s a n f r a n c i s c o w o r k i n g v a l e t f r i e n d k a t y a w k w a f i n a w h e n a t t a c k e d b u s f o r c e d b a c k w o r l d f a t h e r r u t h l e s s t e r r o r i s t x u w e n w u t o n y c h i u w a i l e u n g f i r s t v i s i t i n g s i s t e r r e t u r n i n g t e n r i n g s c o m p o u n d s h a n g c h i d e c i d e s u s e s k i l l s d e f e n d l a t e m o t h e r s s a c r e d h o m e l a n d i n v a s i o n f a t h e r c o n t r o l t e n m y s t i c a l a r m r i n g s w e a p o n s g r a n t o w n e r i m m o r t a l i t y u n e a r t h l y p o w e r i f b l a c k w i d o w c o n s i d e r e d w o b b l e m c u d e s p i t e f a c t i t h o u g h t p e r f e c t l y f i n e f i l m i m p o r t a n t c o m e b a c k s o m e t h i n g u n d e n i a b l y e x c e l l e n t s h a n g c h i i t p e r f e c t b a l a n c e h u m o u r a c t i o n m a r v e l e s t a b l i s h e d l a s t y e a r s t h e a c t i o n t w e a k e d s l i g h t l y c l o s e l y r e s e m b l e t y p e s a s i a n l e d a c t i o n f i l m s s e e n p r e v i o u s l y j a c k i e c h a n s t y l e b u s f i g h t c r o u c h i n g t i g e r h i d d e n d r a g o n e s q u e f l a s h b a c k f i g h t s h a n g c h i p a r e n t s t h e r e l o v e l y l i n k s w i d e r m c u i n c l u d i n g r e t u r n b e n e d i c t w o n g w o n g t r e v o r s l a t t e r y b e n k i n g s l e y i r o n m a n c h a r a c t e r w h o s e m a s q u e r a d i n g r o l e t h e m a n d a r i n o n e m c u d i v i s i v e m o m e n t s i t p e r f e c t t h e e n d i n g p e r h a p s l i t t l e r u s h e d l a c k i n g m o m e n t t w o r e d e m p t i o n e a r n i n g x u w e n w u p e a k s f u t u r e c h a r a c t e r r i n g s o r g a n i s a t i o n i n t e r e s t i n g a d d i t i o n p l u s f i r s t r e a l s t e p m i g h t r o u t e n e x t b i g b a d e x c e l l e n t s t u f f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
19,s h a n g c h i l e g e n d t e n r i n g s s t a r s s i m u l i u l e a d r o l e a l o n g s i d e h e a v y n a m e s t o n y l e u n g m i c h e l l e y e o h l a t e s t i n s t a l l m e n t m a r v e l c i n e m a t i c u n i v e r s e l i u s h a n g c h i m u s t c o m e s o n l e g e n d a r y m a n d a r i n l e u n g o w n e r t e n r i n g s i l i k e f i l m s t y l e d i r e c t o r d e s t i n d a n i e l c r e t t o n m i x e s c h i n e s e w u x i a s e t t i n g s a e s t h e t i c s h o n g k o n g w i r e k u n g f u i n s p i r e d a c t i o n s e t p i e c e s s t i l l k e e p i n g f e e l i n g l i k e m a r v e l f i l m t h e r e s u r p r i s i n g a m o u n t c a l l b a c k s n o d s l a r g e r m a r v e l u n i v e r s e p l e a s i n g d e d i c a t e d f a n s f i l m s t i l l a b l e s t a n d f e e t i n t r o d u c e u s h e r o k u d o s a l s o w h o l e f i l m i n g a c t i o n s c e n e s v e r y l i t t l e s h a k y c a m j u m p c u t s e s p e c i a l l y h a n d h a n d s c e n e s e x a c t l y i d a r e s a y f i l m b e s t a c t i o n s e t p i e c e s m c u o n e t h r i l l i n g v i s u a l l y s p e c t a c u l a r e n d b a t t l e s w e l l c o m e t h i n k f u r t h e r m o r e a c t i n g s o l i d e s p e c i a l l y l i u l e u n g a w k w a f i n a p l a y s s h a n g c h i a m e r i c a n f r i e n d m e n g e r z h a n g x i a l i n g s h a n g c h i y o u n g e r s i s t e r p e r h a p s r e a l g r i p e f i l m i c o u l d u s e d e i t h e r b i t e d g e a l t e r n a t i v e l y l o t l e s s n o w s e e m e d f l i p f l o p r e l a t a b l e a g g r a v a t i n g a l l b e s t m a r v e l m o v i e m e a n s r e a l l y h i g h b a r c l e a r i s i m p l y s a y b a s e d i o p t i m i s t i c m c u c o n t i n u e d f u t u r e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
20,i t b e t t e r p r o c e e d i n g m a r v e l m o v i e b l a c k w i n d o w m o r e e x c e e d i n g e x p e c t a t i o n s m a r v e l m o v i e s h a n g c h i f e e l s l i k e m a r v e l m o v i e e x p e r i e n c e s t a r t i n g g e t b a c k n o r m a l t h e m e r i d e m a r t i a n s c o r s e s e b e l i e v e s i d i s a g r e e n o t e i w a n t i n c o m p a r i s o n s h a n g c h i l o w e r l e v e l c h a r a c t e r i f a n m a r v e l c o m i c s g o t r e f e r e n c e s m a r v e l c i n e m a t i c u n i v e r s e m o v i e d i r e c t c o m i c b o o k r e f e r e n c e s t h o s e m a r v e l c i n e m a t i c u n i v e r s e r e f e r e n c e s a m a z i n g e n o u g h g e t f a c t o b v i o u s c o m i c b o o k o n e s w e n t h e a d i m e a n m o v i e c o n n e c t i o n m o v i e s g r e a t f a n f a r e m a k e s l o v e s o r e a l l y c o o l c a m e o s h a p p e n a c t u a l l y m o v e s t o r y a l o n g i l i k e m a n d a r i n f e e l c o p i e d p a s t e l o t t h i n g s s t o r y s h a n g c h i m a k e c o m p l e t e m o v i e l o w e r l e v e l c h a r a c t e r f r o m l i t t l e i k n o w c h a r a c t e r f i t s n e t f l i x s h o w s y e a r s b a c k c h a n g e e n o u g h j u s t i f y b l o c k b u s t e r t h e y s u c c e e d m a k i n g s h a n g c h i b a c k g r o u n d f u l l e r t h e r e l a t i o n s h i p f a t h e r s i s t e r b e a u t i f u l c o m p l e x i m p o r t a n t l y n e v e r b o r e d c o u r s e a w k a f i n a c o m e d y r e l i e f b e s t f r i e n d s h a n g c h i s t r a t e g i c g o l d t h e s t o r y b a c k g r o u n d f u l l i t r e a l l y c h a r a c t e r d r i v e n m o v i e w i t h o u t a m a z i n g p e r f o r m a n c e s g r o u p a c t o r s k n o w s t u f f s t o r y w o u l d f a l l s h o r t n o t e i l o v e d f a c t m i c h e l l e y e o h m o v i e g i v e s l o t d o n e w a y b e t t e r l e s s e f f e c t i v e f i l m s l i k e l y g o t h u g e p a y c h e c k d i s n e y w a v e h a n d s a r o u n d t h e s p e c i a l e f f e c t s g o o d f l i c k i i m p r e s s u s e d m a k e f i n a l c o n f l i c t i c o n v i n c e d u d e k i m c o n v e n i e n c e m a s t e r k u n g f u i t s g o o d m o v i e l i v e h i g h e x p e c t a t i o n s i t g a v e l o t c o o l t h i n g s r e a l l y g i v e a n y t h i n g i s e e m o v i e s b e t t e r a n y t h i n g i s p e n d r e s t d a y p r e t e n d i n g i k n e w k u n g f u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
21,e l u d i n g d i f f i c u l t p a s t y o u n g m a n c h i n a c o n t e n t p l a y i n g s a f e s a n f r a n c i s c o p a s t s e v e r a l y e a r s e v e n t h o u g h l a c k s t r u e s e n s e s e l f b u t d r a s t i c c i r c u m s t a n c e s d r a w b a c k c o n s p i c u o u s o r i g i n s c h o i c e f a c e d e m o n s h e a d c o n t i n u i n g e x p a n d c u l t u r a l h o r i z o n m c u f i r s t a s i a n c e n t r i c m o v i e u n i q u e c h o r e o g r a p h y d a z z l i n g v i s u a l s c h e m e s p l e n d i d h a n d h a n d c o m b a t c o u r s e e x p e c t e d t e a s e s g o i n g f o r w a r d e l a b o r a t e a c t i o n s e t p i e c e s l a c k n e e d e d t e n s i o n m u c h e x p o s i t i o n b a c k s t o r y e n g a g i n g t h i r d a c t m a n y e m o t i o n a l a s p e c t s n a r r a t i v e r i c h c o m p e l l i n g c o u l d s o m e h u m o r s t r a i n e d e f f i c i e n t l y c a s t p r o v i d e s e n o u g h d i s t i n c t i v e e n t r y m a r v e l w o r l d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
22,i s e e m o n e m a r v e l i n g l a t e s t m a r v e l s t u d i o s o f f e r i n g m o v i e t e c h n i c a l l y s o u n d v i s u a l e f f e c t s s t u n t w o r k s o u n d c i n e m a t o g r a p h y n a m e i f o u n d m o s t l y r e h a s h t h i n g s i s e e n m a y b e i g e t t i n g t i r e d s u p e r h e r o m o v i e s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
23,s h a n g c h i l e g e n d t e n r i n g s m o v i e w i f e i r e c e n t l y w a t c h e d t h e a t r e t h e s t o r y l i n e m o v i e f o l l o w s y o u n g m a n b e s t f r i e n d w o r k p a r k i n g a t t e n d a n t s o n e d a y a t t a c k e d s u p e r v i l l a i n s a s d i g y o u n g m a n p a s t d i s c o v e r f a t h e r b e h i n d a t t a c k p u r p o s e h o p e f u l l y b r i n i n g f a m i l y b a c k t o g e t h e r t h i s m o v i e d i r e c t e d d e s t i n d a n i e l c r e t t o n j u s t m e r c y s t a r s s i m u l i u b l o o d w a t e r t o n y c h i u w a i l e u n g i n f e r n a l a f f a i r s b e n k i n g s l e y i r o n m a n m i c h e l l e y e o h c r o u c h i n g t i g e r h i d d e n d r a g o n a w k w a f i n a c r a z y r i c h a s i a n s t h e s t o r y l i n e m o v i e w a y b e t t e r c r a z y d e p t h a r o u n d c h a r a c t e r s y o u r e a l l y u n d e r s t a n d b e h i n d e v e r y c i r c u m s t a n c e p e r s p e c t i v e t h e a c t i n g o u t s t a n d i n g c h a r a c t e r s p e r f e c t l y p o r t r a y e d t h e s p e c i a l e f f e c t s a w e s o m e t e r m s a c t i o n s c e n e s b a c k d r o p s t h e d r a g o n s m a y b i t o v e r d o n e a t h e c h o r e o g r a p h y a l s o e x c e l l e n t s e e i n g y e o h r e a l l y m a d e s m i l e t h i s m o v i e w a y b e t t e r w o r t h w h i l e a d d i t i o n m a r v e l u n i v e r s e i s t r o n g l y r e c o m m e n d i s c o r e s o l i d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
24,b r i n g i n g m a r t i a l a r t s f r a n c h i s e w e l l b r e a t h f r e s h a i r m a r v e l s h o w c a s i n g s e r i e s e x c e l l e n t a c t i o n s e q u e n c e s t h e r e i n t e l l i g e n t m i n d s h i d e o r i g i n s t o r y f a n t a s y s c i f i f e a t u r e s h a n g c h i l e g e n d t e n r i n g s o n e b e s t m c u f i l m s p r o t i p p o i n t l i v e s s e e k g e m t h i s g o i n g s o l i d u h d h d r b l u r a y d i m p r e s s i v e a l b e i t m i n o r c r o s s t a l k f o r g i v a b l e i n t r i c a t e s e t p i e c e s l e f t r i g h t e y e n a v i g a t e v i a p o s t c o n v e r s i o n d v e r y w e l l d o n e t h e v i s u a l s a b s o l u t e l y s t u n n i n g c o m e d i c r e l i e f a l w a y s p o i n t f i g h t s e q u e n c e s s l e e k y e t p o w e r f u l t h e s t o r y a r c h w e l l p a c e d u n f o l d s g r a d u a l l y o n e g e t e m o t i o n a l l y i n v o l v e d f i l m s c h a r a c t e r s a c t i n g s u p e r b f r o n t s f i l m s t a l e n t e d e n s e m b l e t h e d i r e c t i n g p a c i n g s p o t s h a n g c h i l e g e n d t e n s r i n g s e a s i l y t o p o r i g i n f i l m s f r a n c h i s e g i v e n u s o n e f a v o r i t e e n t r i e s w h o l e y o u l e a v e t h e a t e r s a t i s f i e d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
